Num ranks: 896
Max threads: 1
MKL max threads: 1
  - MPI version: MVAPICH2 Version      :	2.3.7
MVAPICH2 Release date :	Wed March 02 22:00:00 EST 2022
MVAPICH2 Device       :	ch3:psm
MVAPICH2 configure    :	--prefix=/usr/tce/backend/installations/linux-rhel8-x86_64/gcc-12.1.1/mvapich2-2.3.7-hlwzsja33ivcoycpcoluwasfr525id7q --enable-shared --enable-romio --disable-silent-rules --disable-new-dtags --enable-fortran=all --enable-threads=multiple --with-ch3-rank-bits=32 --enable-wrapper-rpath=yes --disable-alloca --enable-fast=all --disable-cuda --enable-registration-cache --with-pm=hydra --with-device=ch3:psm --with-psm2=/usr --with-file-system=lustre+nfs+ufs --enable-llnl-site-specific-options --enable-debuginfo
MVAPICH2 CC           :	/usr/tce/spack/lib/spack/env/gcc/gcc    -DNDEBUG -DNVALGRIND -O2
MVAPICH2 CXX          :	/usr/tce/spack/lib/spack/env/gcc/g++   -DNDEBUG -DNVALGRIND -O2
MVAPICH2 F77          :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2
MVAPICH2 FC           :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2

  - HDF5 version: 1.12.1
  - Conduit version: 0.9.2
  - VTK version: 9.3.1
  - RAJA version: 2024.7.0
  - umpire version: 2024.07.0
  - chai version: 2024.7.0
  - adiak version: ..
  - caliper version: ..
  - METIS version: 5.1.0
  - PARAMETIS version: 4.0.0
  - scotch version: 7.0.3
  - superlu_dist version: 6.3.0
  - suitesparse version: 5.7.9
  - hypre version: v2.31.0-52-ga5b155003 (geos-next)
  - trilinos version: 15.1.1
  - Python3 version: 3.10.8
Started at 2024-09-27 14:36:43.451382411
Opened XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_fim.xml
Included additionnal XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_base.xml
Adding Solver of type CompositionalMultiphaseFVM, named twoPhaseFlow
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, source
Adding Geometric Object: Box, sink1
Adding Geometric Object: Box, sink2
Adding Geometric Object: Box, sink3
Adding Geometric Object: Box, sink4
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
   TableFunction: permxFunc
   TableFunction: permyFunc
   TableFunction: permzFunc
   TableFunction: poroFunc
   TableFunction: initCO2CompFractionTable
   TableFunction: initWaterCompFractionTable
   TableFunction: initTempTable
   TableFunction: waterRelativePermeabilityTable
   TableFunction: gasRelativePermeabilityTable
   TableFunction: waterCapillaryPressureTable
Adding Output: VTK, vtkOutput
Adding Object CellElementRegion named Reservoir from ObjectManager::Catalog.
   TableFunction: fluid_phaseModel1_PhillipsBrineDensity_table
   TableFunction: fluid_phaseModel1_PhillipsBrineViscosity_table
   TableFunction: fluid_phaseModel2_SpanWagnerCO2Density_table
   TableFunction: fluid_phaseModel2_FenghourCO2Viscosity_table
   TableFunction: fluid_CO2Solubility_co2Dissolution_table
   TableFunction: fluid_CO2Solubility_waterVaporization_table

--------------------------------------------------
|          twoPhaseFlow: linear solver           |
--------------------------------------------------
|  Parameter                          |  Value   |
--------------------------------------------------
|  Log level                          |  1       |
|  Linear solver type                 |  gmres   |
|  Preconditioner type                |  mgr     |
|  Stop if error                      |  1       |
|  Maximum iterations                 |  200     |
|  Maximum iterations before restart  |  200     |
|  Use adaptive tolerance             |  0       |
|  Relative convergence tolerance     |  0.0001  |
--------------------------------------------------


Allocated    12.0 B to the HOST  : LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>
  |            770 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            794 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            771 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            772 |        18,576 |         6,504 |        55,296 |        17,218 |        54,864 |        15,017 |        18,144 |         4,302 |
  |            795 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            773 |        18,576 |         7,644 |        55,728 |        20,108 |        55,728 |        17,379 |        18,576 |         4,914 |
  |            796 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            774 |        18,144 |         7,506 |        54,432 |        19,743 |        54,432 |        17,062 |        18,144 |         4,824 |
  |            775 |        18,576 |         7,074 |        55,728 |        18,447 |        55,728 |        15,766 |        18,576 |         4,392 |
  |            797 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            798 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            776 |        17,415 |         6,345 |        51,840 |        16,788 |        51,435 |        14,633 |        17,010 |         4,189 |
  |            777 |        17,415 |         7,425 |        52,245 |        19,527 |        52,245 |        16,873 |        17,415 |         4,770 |
  |            799 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            778 |        17,010 |         7,290 |        51,030 |        19,170 |        51,030 |        16,563 |        17,010 |         4,682 |
  |            800 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            801 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            779 |        17,415 |         6,885 |        52,245 |        17,955 |        52,245 |        15,348 |        17,415 |         4,277 |
  |            780 |        18,576 |         5,184 |        55,296 |        13,332 |        54,864 |        11,204 |        18,144 |         3,055 |
  |            802 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            781 |        18,576 |         6,264 |        55,728 |        16,044 |        55,728 |        13,390 |        18,576 |         3,609 |
  |            803 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            804 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
  |            782 |        18,144 |         6,156 |        54,432 |        15,768 |        54,432 |        13,161 |        18,144 |         3,548 |
  |            783 |        18,576 |         5,724 |        55,728 |        14,472 |        55,728 |        11,865 |        18,576 |         3,116 |
  |            805 |        18,060 |         6,780 |        54,180 |        17,592 |        54,180 |        14,938 |        18,060 |         4,125 |
  |            806 |        17,640 |         6,660 |        52,920 |        17,280 |        52,920 |        14,673 |        17,640 |         4,052 |
  |            807 |        18,060 |         6,240 |        54,180 |        16,020 |        54,180 |        13,413 |        18,060 |         3,632 |
  |            808 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            809 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            810 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            811 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            812 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            813 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            814 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            815 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            816 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
  |            817 |        18,060 |         6,780 |        54,180 |        17,592 |        54,180 |        14,938 |        18,060 |         4,125 |
  |            818 |        17,640 |         6,660 |        52,920 |        17,280 |        52,920 |        14,673 |        17,640 |         4,052 |
  |            819 |        18,060 |         6,240 |        54,180 |        16,020 |        54,180 |        13,413 |        18,060 |         3,632 |
  |            820 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            821 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            822 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            823 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            824 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            825 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            826 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            827 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            828 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            829 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            830 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            831 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            832 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
  |            833 |        18,060 |         6,780 |        54,180 |        17,592 |        54,180 |        14,938 |        18,060 |         4,125 |
  |            834 |        17,640 |         6,660 |        52,920 |        17,280 |        52,920 |        14,673 |        17,640 |         4,052 |
  |            835 |        18,060 |         6,240 |        54,180 |        16,020 |        54,180 |        13,413 |        18,060 |         3,632 |
  |            836 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            837 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            838 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            839 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            840 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            841 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            842 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            843 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            844 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
  |            845 |        18,060 |         6,780 |        54,180 |        17,592 |        54,180 |        14,938 |        18,060 |         4,125 |
  |            846 |        17,640 |         6,660 |        52,920 |        17,280 |        52,920 |        14,673 |        17,640 |         4,052 |
  |            847 |        18,060 |         6,240 |        54,180 |        16,020 |        54,180 |        13,413 |        18,060 |         3,632 |
  |            848 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            849 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            850 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            851 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            852 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            853 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            854 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |            855 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            856 |        19,264 |         5,816 |        57,344 |        15,170 |        56,896 |        12,985 |        18,816 |         3,630 |
  |            857 |        19,264 |         6,956 |        57,792 |        18,044 |        57,792 |        15,315 |        19,264 |         4,226 |
  |            858 |        18,816 |         6,834 |        56,448 |        17,727 |        56,448 |        15,046 |        18,816 |         4,152 |
  |------------------------------------------------------------------------------------------------------------------------------------------------|
  |            859 |        19,264 |         6,386 |        57,792 |        16,383 |        57,792 |        13,702 |        19,264 |         3,704 |
  |            860 |        18,060 |         5,700 |        53,760 |        14,868 |        53,340 |        12,728 |        17,640 |         3,559 |
